Input directory: /scratch/indrisch/vllm_experiments/data/ScanNet/scans
Output directory: /project/def-wangcs/shared/data_pt/ScanNet/scans
Scene pattern: scene*_*
Color folder: color
Image extension: .jpg
Tensor filename: images.pt
Number of workers: 64
Found 650 scene folders to process
Using 64 worker processes for parallel processing
Error processing scene0522_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0522_00'
Error processing scene0501_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0501_00'
Error processing scene0448_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0448_00'
Error processing scene0562_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0562_00'
Error processing scene0530_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0530_00'
Error processing scene0457_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0457_00'
Error processing scene0545_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0545_00'
Error processing scene0549_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0549_00'
Error processing scene0510_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0510_00'
Error processing scene0404_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0404_00'
Error processing scene0523_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0523_00'
Error processing scene0537_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0537_00'
Error processing scene0394_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0394_00'
Error processing scene0559_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0559_00'
Error processing scene0544_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0544_00'
Error processing scene0518_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0518_00'
Error processing scene0435_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0435_00'
Error processing scene0418_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0418_00'
Error processing scene0540_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0540_00'
Error processing scene0500_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0500_00'
Error processing scene0451_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0451_00'
Error processing scene0558_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0558_00'
Error processing scene0513_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0513_00'
Error processing scene0552_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0552_00'
Error processing scene0521_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0521_00'
Error processing scene0570_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0570_00'
Error processing scene0524_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0524_00'
Error processing scene0541_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0541_00'
Error processing scene0525_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0525_00'
Error processing scene0534_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0534_00'
Error processing scene0486_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0486_00'
Error processing scene0516_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0516_00'
Error processing scene0504_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0504_00'
Error processing scene0573_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0573_00'
Error processing scene0553_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0553_00'
Error processing scene0487_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0487_00'
Error processing scene0557_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0557_00'
Error processing scene0419_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0419_00'
Error processing scene0560_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0560_00'
Error processing scene0579_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0579_00'
Error processing scene0551_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0551_00'
Error processing scene0565_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0565_00'
Error processing scene0508_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0508_00'
Error processing scene0515_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0515_00'
Error processing scene0547_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0547_00'
Error processing scene0574_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0574_00'
Error processing scene0529_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0529_00'
Error processing scene0542_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0542_00'
Error processing scene0595_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0595_00'
Error processing scene0594_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0594_00'
Error processing scene0569_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0569_00'
Error processing scene0586_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0586_00'
Error processing scene0589_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0589_00'
Error processing scene0539_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0539_00'
Error processing scene0605_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0605_00'
Error processing scene0577_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0577_00'
Error processing scene0578_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0578_00'
Error processing scene0555_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0555_00'
Error processing scene0233_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0233_00'
Error processing scene0596_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0596_00'
Error processing scene0563_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0563_00'
Error processing scene0602_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0602_00'
Error processing scene0566_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0566_00'
Error processing scene0556_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0556_00'
Error processing scene0572_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0572_00'
Error processing scene0598_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0598_00'
Error processing scene0497_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0497_00'
Error processing scene0517_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0517_00'
Error processing scene0568_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0568_00'
Error processing scene0581_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0581_00'
Error processing scene0607_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0607_00'
Error processing scene0571_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0571_00'
Error processing scene0597_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0597_00'
Error processing scene0609_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0609_00'
Error processing scene0614_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0614_00'
Error processing scene0576_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0576_00'
Error processing scene0631_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0631_00'
Error processing scene0583_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0583_00'
Error processing scene0618_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0618_00'
Error processing scene0612_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0612_00'
Error processing scene0626_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0626_00'
Error processing scene0582_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0582_00'
Error processing scene0533_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0533_00'
Error processing scene0604_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0604_00'
Error processing scene0630_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0630_00'
Error processing scene0584_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0584_00'
Error processing scene0620_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0620_00'
Error processing scene0477_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0477_00'
Error processing scene0615_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0615_00'
Error processing scene0601_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0601_00'
Error processing scene0591_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0591_00'
Error processing scene0637_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0637_00'
Error processing scene0611_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0611_00'
Error processing scene0599_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0599_00'
Error processing scene0617_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0617_00'
Error processing scene0639_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0639_00'
Error processing scene0567_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0567_00'
Error processing scene0622_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0622_00'
Error processing scene0600_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0600_00'
Error processing scene0657_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0657_00'
Error processing scene0505_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0505_00'
Error processing scene0658_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0658_00'
Error processing scene0625_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0625_00'
Error processing scene0624_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0624_00'
Error processing scene0592_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0592_00'
Error processing scene0628_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0628_00'
Error processing scene0538_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0538_00'
Error processing scene0593_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0593_00'
Error processing scene0650_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0650_00'
Error processing scene0651_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0651_00'
Error processing scene0606_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0606_00'
Error processing scene0550_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0550_00'
Error processing scene0575_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0575_00'
Error processing scene0655_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0655_00'
Error processing scene0548_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0548_00'
Error processing scene0633_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0633_00'
Error processing scene0641_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0641_00'
Error processing scene0564_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0564_00'
Error processing scene0590_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0590_00'
Error processing scene0671_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0671_00'
Error processing scene0623_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0623_00'
Error processing scene0554_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0554_00'
Error processing scene0649_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0649_00'
Error processing scene0689_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0689_00'
Error processing scene0652_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0652_00'
Error processing scene0682_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0682_00'
Error processing scene0634_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0634_00'
Error processing scene0665_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0665_00'
Error processing scene0675_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0675_00'
Error processing scene0585_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0585_00'
Error processing scene0619_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0619_00'
Error processing scene0465_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0465_00'
Error processing scene0654_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0654_00'
Error processing scene0668_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0668_00'
Error processing scene0644_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0644_00'
Error processing scene0643_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0643_00'
Error processing scene0680_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0680_00'
Error processing scene0705_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0705_00'
Error processing scene0664_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0664_00'
Error processing scene0610_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0610_00'
Error processing scene0661_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0661_00'
Error processing scene0676_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0676_00'
Error processing scene0635_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0635_00'
Error processing scene0690_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0690_00'
Error processing scene0608_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0608_00'
Error processing scene0687_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0687_00'
Error processing scene0703_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0703_00'
Error processing scene0656_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0656_00'
Error processing scene0621_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0621_00'
Error processing scene0691_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0691_00'
Error processing scene0688_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0688_00'
Error processing scene0702_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0702_00'
Error processing scene0683_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0683_00'
Error processing scene0603_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0603_00'
Error processing scene0588_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0588_00'
Error processing scene0627_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0627_00'
Error processing scene0629_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0629_00'
Error processing scene0704_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0704_00'
Error processing scene0662_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0662_00'
Error processing scene0499_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0499_00'
Error processing scene0616_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0616_00'
Error processing scene0692_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0692_00'
Error processing scene0681_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0681_00'
Error processing scene0674_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0674_00'
Error processing scene0696_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0696_00'
Error processing scene0666_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0666_00'
Error processing scene0673_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0673_00'
Error processing scene0686_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0686_00'
Error processing scene0693_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0693_00'
Error processing scene0640_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0640_00'
Error processing scene0695_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0695_00'
Error processing scene0698_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0698_00'
Error processing scene0694_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0694_00'
Error processing scene0677_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0677_00'
Error processing scene0678_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0678_00'
Error processing scene0685_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0685_00'
Error processing scene0663_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0663_00'
Error processing scene0706_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0706_00'
Error processing scene0699_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0699_00'
Error processing scene0679_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0679_00'
Error processing scene0672_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0672_00'
Error processing scene0670_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0670_00'
Error processing scene0580_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0580_00'
Error processing scene0697_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0697_00'
Error processing scene0648_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0648_00'
Error processing scene0645_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0645_00'
Error processing scene0653_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0653_00'
Error processing scene0642_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0642_00'
Error processing scene0646_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0646_00'
Error processing scene0667_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0667_00'
Error processing scene0700_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0700_00'
Error processing scene0613_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0613_00'
Successfully processed 0/650 scenes
Processing complete. Successfully processed 0 scenes.

scontrol show job 792228
JobId=792228 JobName=tensor_data.sh
   UserId=indrisch(3122343) GroupId=indrisch(3122343) MCS_label=N/A
   Priority=1979301 Nice=0 Account=def-wangcs QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:02:41 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2026-01-07T16:26:15 EligibleTime=2026-01-07T16:26:15
   AccrueTime=2026-01-07T16:26:15
   StartTime=2026-01-07T16:26:15 EndTime=2026-01-07T16:28:56 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-01-07T16:26:15 Scheduler=Main
   Partition=compute AllocNode:Sid=tri-login02:864474
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=tri0027
   BatchHost=tri0027
   NumNodes=1 NumCPUs=192 NumTasks=1 CPUs/Task=192 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=192,mem=767000M,node=1,billing=192
   AllocTRES=cpu=192,mem=767000M,node=1,billing=192
   Socks/Node=* NtasksPerN:B:S:C=1:0:*:* CoreSpec=*
   MinCPUsNode=192 MinMemoryNode=767000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) Network=(null)
   Command=/scratch/indrisch/LLaMA-Factory/scripts/data_packing/tensor_data.sh
   WorkDir=/scratch/indrisch/LLaMA-Factory/scripts/data_packing
   Comment=/opt/slurm/bin/sbatch --export=NONE --get-user-env=L tensor_data.sh 
   StdErr=/scratch/indrisch/LLaMA-Factory/scripts/data_packing/%N-tensor_data-792228.out
   StdIn=/dev/null
   StdOut=/scratch/indrisch/LLaMA-Factory/scripts/data_packing/%N-tensor_data-792228.out
   TresPerTask=cpu=192
   

sacct -j 792228
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
792228       tensor_da+ def-wangcs   00:02:41                         00:00:00   00:00:00      0:0 
792228.batch      batch def-wangcs   00:02:41                         00:00:00   00:00:00      0:0 
792228.exte+     extern def-wangcs   00:02:41                         00:00:00   00:00:00      0:0 

